product,price,kilometraje
byd song plus dm-i 1.5 hibrida enchufable,183900000,5800
mazda 3 2.0 grand touring,64900000,59000
chevrolet tracker 1.8 lt,72000000,47000
kia picanto 1.2 vibrant,59500000,3600
nissan x-trail 2.5 kapital,63000000,81000
mercedes-benz c 200 coupe,140000000,10500
bmw x4 2.0 xdrive20d xline,184500000,42333
ford escape 2.0 se 4x4,66200000,91500
suzuki ertiga 1.4 mpv,49000000,58000
bmw x3 2.0 xdrive30e tp hibrida enchufable.,280000000,6800
mercedes-benz clase cla 180 amg line 1.3,130000000,40000
kia sportage 2.0 summa,71500000,65000
mazda cx-30 2.0 prime at,98000000,14000
ford ranger 3.2 xlt,163800000,13158
audi a4 1.8 tfsi comfort,63000000,41000
toyota corolla cross 1.8 se-g hybrid,155900000,12000
jeep wrangler 3.6 sport unlimited,195000000,72500
honda wr-v 1.5 lx,76000000,22180
bmw serie 4 2.0 m420i f36 gran coupe m,105000000,23191
chevrolet colorado ls,139000000,43800
mitsubishi montero 3.0 v43 wagon,58000000,147700
chevrolet sonic 1.6 lt 5 p,27400000,53000
nissan kicks 1.6 advance mt,95000000,25000
chevrolet trailblazer 2.8 ltz,85000000,62000
mazda bt-50 2.5 4x4 diesel,67000000,160
bmw ix3 m sport at electrico,305000000,1000
nissan x-trail 1.5 e-power hybrid,227000000,19030
suzuki grand vitara 2.0 sz 4x4,40500000,146095
mercedes-benz clase glc 2.0 250 4matic,155500000,34000
toyota prado 3.0 txl 4x4,165000000,113000
ford focus 2.0 titanium,38000000,94000
renault duster 1.6 zen,81500000,20000
nissan frontier 2.5 xe 4x4 diesel,200000000,26300
renault duster oroch 2.0 intens,75000000,48500
volvo xc60 2.5 t5 awd,85000000,41000
ford ranger 3.2 xls,122000000,105550
chevrolet tracker 1.8 lt,63000000,108000
toyota fortuner 2.7l mid,170000000,56500
hyundai tucson ix-35 2.0l 4x2,58000000,76000
mercedes-benz clase a 1.6 a 200,60000000,76600
volkswagen t-cross 1.0 turbo comfortline,89500000,26800
kia sportage 2.0 lx,84000000,110462
kia cerato pro 1.6  summa,53900000,69382
renault duster expression,37000000,152871
ford fiesta 1.6 sportback se automatica,42000000,47900
hyundai santa fe 2.2 gl diesel,54000000,157234
mazda cx-30 2.5 grand touring,116000000,42909
mitsubishi montero 3.0 v43 wagon,62000000,142000
kia cerato 1.6l,59000000,20000
kia k 2500,64500000,113000
chevrolet luv 2.3 dlx tfr,26500000,149584
renault symbol authentique,12500000,192817
ford fiesta 1.6 titanium at,55000000,69500
fiat mobi 1.0 easy,39000000,17000
nissan frontier np 300 4x4 2.5 td,135000000,125000
chevrolet sail 1.4 ls,27000000,98500
mazda cx-5 grand touring,148000000,10500
toyota corolla cross 1.8 seg hybrid,141000000,10800
nissan frontier frontera d22 np300 estacas,69000000,185000
chevrolet optra limited 1800,18500000,141500
renault stepway 1.6 dynamique / intens mecanica,45000000,94800
mazda cx-5 2.0 touring,76000000,84000
ford fiesta 1.6 sportback mecanica,30900000,88600
nissan qashqai 2.0 advance 142 hp,125000000,22700
renault duster iconic 1.3 turbo 4x4,98000000,1483
kia picanto 1.2 vibrant,45000000,37000
volvo xc60 2.0 t5 fwd,68000000,87019
audi q5 3.2 fsi s-tronic quattro,70000000,90442
suzuki grand vitara 2.4 sz glx sport 4x2,67000000,40000
mazda cx-5 2.0 touring,135000000,10000
dodge journey 2.4,27000000,160000
renault logan 1.6 privilege,37700000,82707
chevrolet tracker 1.8 ls,45000000,59059
chevrolet optra 1.4 l,18900000,190759
volkswagen gol 1.6 power,26700000,96700
mazda cx-30 2.0 touring,93000000,46000
volkswagen gol 1.6 trendline,41000000,28500
renault logan 1.6 expression,22500000,133800
nissan x-trail 2.5 exclusive,92000000,74200
kia niro 1.6 zenith,105000000,30431
dodge durango 3.6 limited,80000000,60500
mercedes-benz clase gle 2.2,165000000,79500
hyundai hb20x 1.6 gravity,68500000,13500
bmw x5 3.0 xdrive45e,325000000,30000
volvo xc90 2.0 t6 awd r-design,159900000,32000
mazda cx-5 2.5 grand touring lx,112000000,80516
audi q3 sline,118000000,24000
renault sandero rs,46000000,48827
mazda 3 touring,60900000,52566
mercedes-benz amg 2.0 a45 amg 4matic,125000000,44217
kia picanto 1.25 ex,36500000,75000
mercedes-benz clase cla amg line,146000000,33000
ds ds7 performance line,130000000,14700
chevrolet captiva 2.4 sport,52000000,51753
bmw x1 1.5 sdrive18i,108000000,48000
mazda 2 1.5 touring,62800000,51570
dodge journey 2.4 se fl,44900000,91480
renault duster 2.0 dynamique 4x2,53500000,48700
renault logan polar / life 1.6,43900000,25000
ford ecosport 2.0 titanium at,75000000,16800
ssangyong kyron 2.3 g23,41000000,99800
mercedes-benz clase gla 1.6 urban,121500000,22128
kia sportage 2.0 vibrant aut,95000000,41821
chevrolet onix 1.4 lt,45000000,62127
toyota hilux 3.0 vigo,85000000,207000
renault logan 1.4 entry familier fii,23500000,167103
chevrolet n300 1.5 max,46500000,110930
volkswagen jetta 1.4 tsi highline,103900000,3000
toyota hilux 3.0 srv 169 hp,143500000,155010
toyota corolla cross xe-i hybrid  1.8,125000000,48265
toyota fortuner 2.4 sr diesel,208000000,19026
honda cr-v 2.4 ex,35000000,188104
renault symbol 1.4 authentique,18000000,117000
renault stepway 1.6 intens mt,65000000,20000
kia niro 1.6 zenith hibrido at,88000000,101509
seat ibiza 1.4 mt,34800000,81000
renault zoe zen,110000000,30581
land rover range rover 2.0 si4,149900000,43000
peugeot 5008 2.0 gt line,105000000,86655
land rover range rover evoque 2.0 evoque,125000000,33000
toyota fortuner 2.7l 4x2,87000000,132800
kia soul 1.6 ex,53000000,70750
bmw x5 3.0 xdrive30d,154900000,48500
jeep compass 2.4 4x2 sport,110000000,20553
mazda 3 touring 2.0,93990000,12000
chevrolet tracker 1.2 ltz,78000000,62400
hyundai accent 1.4l 4 p,38000000,116000
renault logan 1.4 entry familier fii,31500000,70000
kia picanto ion xtrem 1.2,33000000,65677
mazda 2 1.5 15hm8,34000000,68300
mercedes-benz clase c 1.8,49000000,106000
chevrolet cruze 1.8 ls at,28500000,153800
toyota prado tx-l 3.0,170000000,105328
ssangyong rexton w 270xdi,65000000,114700
kia optima hibrido,105000000,61041
chevrolet tracker 1.8 lt,51000000,60000
land rover range rover 2.0 si4,97000000,34120
renault clio 1.2 style u,27500000,103000
nissan versa 1.6 sense,54000000,34700
volkswagen gol 1.6 comfortline msi,36900000,76000
renault logan 1.6 expression,23500000,105000
jeep grand cherokee 3.6 limited 4x4,126000000,19850
volkswagen jetta 1.4 sportline,82500000,42500
volkswagen polo 1.6 msi comfortline,64000000,25800
suzuki vitara 1.6 live,69500000,39500
nissan leaf leaf,96000000,30529
volkswagen jetta 2.0 comfortline,54000000,67200
bmw z4 2.0 sdrive20i,94993000,31000
jeep cherokee 3.2 longitude,75000000,101600
volkswagen nivus 1.0 comfortline,78900000,15600
renault duster 2.0 dynamique 4x2,57900000,43400
volkswagen gol 1.6 trendline,46700000,18000
mazda cx-30 2.0 grand touring lx at hibrido ligero - mhev,133000000,5000
mazda bt-50 2.2 b22cs7 4x2,39900000,228000
mazda 2 1.5 touring sedan,61600000,36500
chevrolet optra 1.6 advance,20000000,121860
hyundai accent 1.4 gls mecanico,23000000,178746
chevrolet tracker 1.8 ls at,57000000,55500
volkswagen fox 1.6 xtreme,48000000,24000
kia grand pregio 3.0 gs,68000000,256496
volkswagen tiguan 2.0 elegance emotion,145000000,11300
suzuki swift 1.2 dzire,43000000,38300
mazda cx-3 2.0 grand touring at,74000000,61432
hyundai accent 1.6 advance,53000000,62800
chevrolet captiva 2.4 sport 182 hp,34000000,72000
nissan versa v-drive at 1600cc 6ab abs,62000000,13155
renault logan 1.6 expression,20000000,102000
ford f-350 5.8,38500000,200000
chevrolet sonic 1.6 lt 5 p,37000000,52900
volkswagen jetta 2.0 trendline 4 p 114 hp,42000000,51000
jeep compass 2.4 4x2 longitud aut,80000000,25000
dodge journey 2.7 sxt,40000000,71000
bmw serie 3 2.0 320i f30 sportline,89000000,79000
mercedes-benz c200 1.8 classic,44000000,88000
nissan frontier 2.5 s,133000000,37000
volkswagen golf 1.8 manhattan,18300000,148600
citroën c3 1.6 feel automatica,59000000,45000
land rover defender 3.0 first edition,620000000,18000
chevrolet cruze 1.8 platinum at,30000000,90866
nissan frontier 2.4 4x2,49500000,104400
chevrolet aveo emotion 1.6 gt,27500000,126342
suzuki xl7 glx,89000000,35800
ford fiesta titanium,46000000,43850
jeep willys 2.5,22000000,10
toyota prado 3.0 tx-l,150000000,138000
ford edge 3.5 se fl,49900000,86500
renault sandero 1.6 life,45000000,34200
mazda 3 2.0 prime,55000000,119000
volvo c30 2.5 t5 premium,60000000,68500
volkswagen jetta 2.5 new jetta comfortline at,39500000,143200
seat arona 1.6 fr at,78000000,44000
renault megane 2 2.0 expression,20000000,208000
volvo v40 1.6 t4 kinetic at,45500000,60200
volkswagen golf 1.6 comfortline mt,18000000,142000
toyota prado 4.0 tx-l 7 pasajeros 4x4,155000000,118800
hyundai accent 1.6 hb20s advance mt,65000000,7800
toyota land cruiser 4.5 imperial lc(200) 4x4 diesel,255000000,160000
renault sandero 1.6 intens / at,45000000,25000
bmw serie 2 2.0 220i  g42 coupe edicion m tp,190000000,19091
nissan almera 1.6 slx 4 p,13500000,291000
hyundai accent 1.6 gls 4 p,29000000,81600
chevrolet onix 1.0t automatica,61000000,20000
mercedes-benz clase a 1.6 a 200,60000000,61059
volkswagen voyage 1.6 trendline,54000000,14500
volkswagen virtus 1.6 comfortline,49000000,38000
mercedes-benz clase c 2.0 cgi exclusive,130000000,19450
ford escape 2.0 titanium 245 hp,79000000,73300
nissan kicks 1.6 advance,80000000,29740
chevrolet aveo 1.6 emottion,26500000,129600
volkswagen bora 2.5 exclusive,31000000,150500
citroën c4 cactus 1.6 shine turbo aut,81900000,34470
kia rio 1.4 4 p,40500000,115000
ford fusion 3.0 v6 sel,38000000,86600
volkswagen polo 2.0l,20000000,226661
volkswagen jetta 2.0 trendline,46500000,68250
renault scenic 1.6 rxe,19000000,180000
nissan x-trail 2.5 s basica,48200000,98500
kia picanto 1.1,20500000,143144
ford explorer 3.5 limited,119000000,53200
toyota prado 2.8 tx-l at6,322000000,28000
toyota prado 2.8 tx-l at6,312000000,6300
nissan pathfinder 3.5 r52 exclusive,125000000,66721
toyota land cruiser 4.0 79 estacas,330000000,10000
chevrolet sail 1.4 ltz,36000000,30833
toyota rav4 2.5 limited hybrid,235000000,13000
volkswagen virtus 1.6 comfortline,60900000,22577
renault duster 1.6 dynamique intens,49000000,107000
renault stepway 1.6 intens,51000000,70000
honda cr-v 2.4 lx,43000000,139050
chevrolet optra 1.6 advance mt,26000000,68000
nissan versa 1.6 sense at,41900000,79000
chevrolet grand vitara 2.5 v6 gls,36000000,226000
chevrolet captiva 1.5   premier turbo  at  4x2,89500000,46600
mini cooper s 2.0  f56 s,100000000,28567
mazda 2 1.5 grand touring,58000000,70250
renault sandero 1.6 automatiq,38000000,84696
nissan x-trail 2.5 s basica,46300000,137500
mazda 3 2.0 touring,89000000,12000
mazda 3 2.0 grand touring lx,72000000,88150
suzuki grand vitara 2.0 sz 4x4,36000000,133000
mazda 3 2.0 touring,72000000,36000
renault duster 2.0 dynamique 4x4,46900000,76000
chevrolet onix 1.4 active,40600000,46309
nissan versa 1.6 advance mt,49900000,49800
citroën c4 cactus 1.6l feel aut,78000000,12150
volkswagen jetta 2.5 trendline,39500000,123437
renault twingo 1.2 access,27500000,135500
renault koleos 2.5 dynamique bose,49000000,80900
volkswagen crossfox 1.6l,39600000,68020
ford explorer 3.5 limited,77800000,86890
chevrolet equinox 1.5 lt,90000000,48200
ram v700 1.4 rapid,40800000,60000
ford escape 2.0 se 4x4,52000000,102037
bmw serie 3 3.0 330i e90 lci,62000000,98839
dodge journey se,52000000,44300
toyota fortuner 2.7l 4x2,95000000,120000
toyota fortuner 2.4 diesel 4x2,185000000,33000
mercedes-benz clase gle 3.0 amg 53 4matic,465000000,9516
fiat cronos 1.3 drive,50000000,29000
mazda cx-7 2.3 cx7l3t,36000000,150000
mazda mx-5 grand touring lx,130000000,22500
bmw x3 2.0 f25 xdrive28i,120000000,39800
nissan sentra 1.8 exclusive,79000000,17000
renault duster 1.6 expression,49800000,74000
mini morris 1.3,115000000,10
ford ranger 2.3 mt,30000000,420300
toyota hilux 2.8,215000000,91000
ford explorer 2.3 xlt,165000000,20000
nissan sentra 1.6 b13,26800000,50035
jeep wrangler 3.6 sport,190000000,40000
renault captur 2.0 intens automatica,65000000,46802
toyota prado 3.0 tx-l,260000000,71000
ford ecosport 2.0 se,57000000,64998
mercedes-benz clase c 1.8 cgi,47000000,96011
bmw serie 3 2.0 320i e90 lci,50000000,125353
toyota 4runner limited,198000000,68000
bmw serie 3 2.0 320i e90 lci,51000000,89636
volkswagen bora prestige,31000000,177810
nissan x-trail t32,77000000,45000
volkswagen jetta 1.4 tsi highline,82000000,50500
toyota prado 2.8 txl blindaje 2 plus,320000000,41105
ford ecosport 2.0 titanium at,78000000,19000
dodge journey 2.4 se,75000000,34000
hyundai tucson 2.4 ix35 gls 4x4,60500000,129300
toyota corolla 2.0 xe-i,79900000,40000
ford ecosport 2.0 freestyle,52700000,103973
toyota fj cruiser 4.0,212500000,57544
mercedes-benz clase c 1.8 200 cgi t,52000000,155374
suzuki grand vitara 2.4 sz glx sport 4x2,64000000,81597
mazda 3 2.0 grand touring,72000000,58000
mazda cx-30 2.0 grand touring hybrid 4x2,131000000,10700
nissan patrol 4.0 k160,42000000,256000
toyota fortuner 2.4 srv,219000000,23000
mercedes-benz clase glc 2.2 cdi 4matic,85900000,78895
mazda cx-5 2.5 grand touring camioneta,100000000,33169
peugeot 5008 1.6 gt-line,115000000,35000
kia sportage 2.0 gt line,106000000,28000
ford edge limited [fl] tp 3500cc,60000000,108000
ford ecosport 2.0 l 4x2,39000000,93000
kia cerato 1.6 vivro vibrant,72000000,31579
kia sportage 2.0 desire,109900000,57000
chevrolet chevy 1.6 c2 5 p,19000000,84650
kia carnival 2.9 lx,70000000,449303
toyota 4runner 4.0 sr5 limited fl,210000000,97645
renault logan 1.6 expression mt,32500000,51900
chevrolet n300 1.2 move,32000000,159000
seat altea 1.8   style xl tfsi at,38900000,154000
renault megane 1.6 classic,23900000,165000
ford explorer 2.3 limited 4x4,147800000,91450
toyota hilux 24l at 2400cc 4x4 diesel,208000000,19297
chevrolet colorado 2.8 high country,200000000,22000
ford ecosport 2.0l mt 4x4,35900000,140000
ford explorer 3.5 limited,110000000,46500
chevrolet n300 1.2 max plus,44500000,58000
renault kangoo 1.6 express,72900000,5000
chevrolet spark 1.2 gt ltz,27600000,130000
chevrolet sail 1.4 ls,26000000,74640
volkswagen jetta 2.5 highline,53000000,61000
volkswagen virtus comfortline,65900000,11650
volvo xc60 2.0 t5 awd momentum,147000000,62000
peugeot 2008 1.2 allure,95000000,5200
volkswagen jetta new jetta 2.5 trendline,39000000,58300
renault logan 1.6 expression,31900000,113831
mazda cx-5 2.0 touring,127500000,15500
chevrolet vitara standar 16v,49400000,121600
brilliance v5 1.5 sport,36500000,78000
toyota corolla cross 1.8 hev seg,154900000,3000
honda cr-v 2.4 lx 4x4,39900000,147100
nissan x-trail 2.5 advance,97000000,27000
nissan sentra 1.8 sense,70000000,15800
chevrolet onix 1.0 lt (turbo),57600000,5760
mazda cx-5 2.5 touring,106000000,33000
renault clio 1.4 authentique,19500000,175000
ford fiesta 1.6 sportback titanium,42000000,425000
chevrolet equinox 1.5 premier,79500000,78000
renault duster 1.6 expression/ zen mecanica 4x2,53900000,115000
kia picanto 1.3 emotion hb mecanico,45200000,52477
chevrolet equinox 1.5 lt,84000000,32500
mazda cx-50 2.5 grand touring 4x2,171000000,3700
kia picanto 1.25 vibrant at,47500000,10300
kia picanto 1.2 vibrant,40000000,73000
mazda cx-30 2.0 touring,92900000,52600
toyota prado 3.0 gx diesel,81250000,160200
toyota prado 2.8 tx-l at6,360000000,7300
kia sportage gt 2.0l gt line 4x4 at,125000000,46500
volkswagen jetta 2.0 trendline,29500000,103500
chevrolet tracker 1.8 ls mt,36000000,103002
volkswagen virtus 1.6 comfortline,56800000,81000
kia rio 1.4 vibrant mt,59000000,57380
suzuki grand vitara 1.6 sz glx sport 4x4,52000000,122000
volkswagen virtus 1.6 comfortline,60000000,39503
ford explorer 3.5 limited,90000000,54585
citroën xsara picasso 2.0 exclussive,25000000,140400
audi q5 2.0 tfsi s-tronic luxury,66900000,89500
mercedes-benz clase gle 450 3.0 4matic hibrida,300000000,48000
bmw serie 3 318 i 1.8,29500000,220000
volkswagen golf 1.4 tsi comfortline,62000000,28987
bmw x1 2.0 f48 sdrive 20i,104000000,36000
kia picanto 1.2 gt-line at,52000000,64200
kia picanto 1.0 emotion mt,40000000,27600
ford fiesta 1.6 sportback se mecanica,42000000,68000
volkswagen crossfox 1.6l,53500000,29000
chevrolet onix 1.0 turbo lt,53000000,54000
mazda cx-5 2.5 grand touring lx,103900000,94215
audi s3 2.0 quattro sport,115000000,27000
volvo xc40 p8 version top electrica,219900000,25000
volvo xc60 2.0 t5 awd summum,97000000,56000
mazda 3 2.0 touring,65000000,71000
ford f-150 3.5 svt raptor supercrew,259500000,65000
toyota 4runner 4.0 sr5 fl,199000000,18982
toyota rav4 2.5 limited hybrid,213000000,44295
toyota prado 2.7 sumo,63000000,256000
ford fiesta se 1.6,55000000,36300
toyota fj cruiser 4.0 v6,115000000,58000
ford ecosport 2.0 titanium edicion especial,47900000,75000
bmw x3 2.0 xdrive30e tp hìbrido 4x4,277000000,1800
ford edge 3.5 titanium,72000000,92382
toyota corolla cross 1.8 se-g hybrid at 4x2,130900000,27400
toyota fortuner 2.4 diesel 4x2 at,169000000,50756
ford explorer 3.5 limited 4x4 gasolina,98000000,70900
mazda cx-30 2.0 grand touring hybrid,125400000,18419
jac s2 1.5 hfc7151eav,41000000,85000
renault duster oroch 2.0 zen 4x4,70000000,69986
chevrolet captiva 2.4 sport 182 hp,43000000,112000
mazda 3 2.0 lxna0 all new,50000000,57105
jeep wrangler 3.6 sport 4x4,164900000,21000
hyundai i10 1.1 gl,29500000,85200
mercedes-benz clase glb 200 1.3 amg line,153000000,41700
land rover discovery 5 3.0 s mhev tp hibrido 7 puestos,340000000,19500
chevrolet corsa 1.4 active,16500000,106400
volkswagen t-cross 1.0 trendline,89000000,16200
nissan versa 1.6 advance,69000000,20000
bmw x6 3.0 xdrive35i,127000000,76000
nissan x-trail 2.5 exclusive,65000000,92000
honda pilot 3.5 exl at 4x4,75990000,124529
chevrolet sonic 1.6 lt,28700000,118000
audi q5 2.0 tfsi s-tronic luxury,97000000,71000
renault duster 2.0 dynamique 4x2,70000000,43930
toyota corolla 1.8 se-g,44500000,154000
honda pilot 3.5,160000000,17000
ford escape 3.0 xlt,36000000,170512
chevrolet blazer 3.6 rs,124000000,41240
suzuki swift 1.2,39000000,32000
nissan frontier 2.5 le 4x4,115000000,115324
nissan kicks 1.6 exclusive tp,83500000,2600
toyota rav4 hybrid 4x4,177500000,36800
ford ecosport 1.5 se,61000000,36000
renault sandero 1.6 dynamique at,32500000,78300
ford fiesta 1.6 sportback titanium,54900000,23700
volkswagen crossfox 1.6l,39000000,71600
mitsubishi l200 sportero 2.5,180000000,44800
renault duster 2.0 dynamique at,41000000,92800
mazda cx-30 2.5 grand touring lx 4x4,112000000,18000
suzuki vitara 1.6 live 2wd at,82000000,11000
renault captur 2.0,68500000,74000
toyota prado 3.0 tx-l,190000000,90000
toyota fortuner 2.7l 4x2,94500000,106000
mazda 3 2.0 touring,64000000,32489
nissan frontier 2.4 d22/np300,57000000,114000
mercedes-benz clase gla 1.6 200 urban,103000000,41000
kia sportage 2.0 fq,39900000,161100
chevrolet tracker 1.8 ls,38000000,133000
nissan sentra 2.0 std,25000000,110000
kia sportage 2.0 revolution lx mt,72000000,10100
ford fiesta 1.6 sportback at,32900000,101628
mazda cx-30 2.0 prime,95000000,4940
ssangyong actyon 2.3 a230 4x2 mt,33000000,129452
kia sportage 2.4 revolution 4x4 at,60000000,120000
renault kangoo 1.6,39500000,108000
jeep wrangler 3.6 sport,130000000,48164
bmw x3 3.0 si,43000000,145000
toyota hilux 2.5 4x4,86900000,220000
hyundai tucson 2.7 gls,35000000,173219
audi q5 2.0 tfsi s-tronic luxury,71000000,42900
nissan march 1.6 advance at,36000000,114000
chevrolet d-max 2.5 crd doble cabina,92000000,219500
hyundai accent vision 1.6 gls mt,25000000,118900
mazda cx-30 2.0 touring at,90000000,21400
nissan versa 1.6 drive,47500000,35200
jeep compass 2.4 4x2 sport,91000000,24000
suzuki swift hibrid 1.2,72000000,19000
mercedes-benz clase glk 2.2 cdi 4matic,99000000,32000
ford edge 2.0 sel,130000000,22000
volkswagen t-cross camioneta,109000000,400
ssangyong kyron 2.0 m200 xdi,31000000,160000
nissan x-trail 2.5 exclusive,108000000,37600
mazda mx-5 sport,85000000,39800
volkswagen gol 1.6 trendline,41900000,34900
mercedes-benz clase gla 1.6,86000000,79000
ford escape 2.0 se 4x2,62000000,75600
honda civic 1.6 ex vtec 4 p,25000000,188200
renault stepway 1.6 dynamique / intens mecanica,40500000,38500
mazda 2 1.5 grand touring,62000000,63105
mazda cx-30 2.0 prime mt,91000000,13507
renault duster 1.6 expression mecanica,40000000,56400
renault logan 1.6 expression / life +,48900000,30000
renault twingo 1.2 access +,16900000,96500
hyundai tucson ix-35 2.0l 156 hp,60000000,82000
kia sportage 2.0 revolution,65000000,103000
renault megane 1.4l,15000000,160616
audi a4 1.8 tfsi ambition,52000000,56000
chevrolet onix 1.4 ltz 4 p,45000000,42000
jeep cherokee limited,65000000,182000
mazda 2 1.5 grand touring lx,83500000,8150
mitsubishi outlander 2.4 kaiteki,115000000,46000
bmw x6 3.0 xdrive35i,164900000,75000
toyota corolla 1.8 se-g hybrid tp,111000000,21700
bmw serie 1 f40  2.0,146900000,7200
renault koleos sportway,63000000,73000
kia cerato forte 2.0 koup,45000000,109000
volkswagen gol trendline,31800000,88000
chevrolet spark 1.0 go,16000000,125000
suzuki vitara 1.6 gl,91000000,37000
toyota fortuner srv-5,89900000,113202
ford ecosport 1.5 se at,61000000,28200
mazda 2 1.5 touring aut,65000000,20000
renault duster 1.3 intense cvt,79000000,21000
hyundai accent 1.3 l,12500000,1
mazda cx-5 touring,75000000,87200
citroën ds3 1.6 sport chic 120hp,32000000,82000
renault kwid zen,41500000,7061
volkswagen escarabajo escarabajo,24000000,422350
ssangyong korando 2.0 c fl diesel 4x2,49900000,46700
renault logan 1.6 life,46900000,13500
volvo v40 1.5 t3 drive-e sport,74000000,28300
mercedes-benz clase a 1.6 a 200,82000000,36500
hyundai santa fe mt 2400cc   4x2,84500000,64570
toyota fortuner 2.7 4x2 mecanica gasolina,85000000,156260
toyota prado 3.0 txl at 4x4 diesel,160000000,180114
volkswagen jetta 2.5 trendline,42500000,77800
audi q3 1.4 tfsi ambition,125000000,35000
ford escape 3.0 xlt,31500000,133500
toyota 4runner 4.0 sr5 fl,170000000,44400
bmw serie 2 3.0 m240i f22 coupe,140000000,24000
bmw i3 s atelier,129000000,28000
ford fiesta 1.6 titanium at,55000000,39000
ford escape 2.0 se 4x4,65000000,74758
hyundai tucson ix-35 2.0l crdi 4x2,57600000,83000
chevrolet onix ltz automatico,50000000,54751